"Model(Num features)","B&B+HB+MCF","B&B+HB+MVW","B&B+HB+MHV","BestFS+HB+MCF","BestFS+HB+MVW","BestFS+HB+MHV","BT+HA+MCF","BT+HA+MVW","BT+HA+MHV","BT+HB+MCF","BT+HB+MVW","BT+HB+MHV","JavaPseudoBooleanLPalgorithm-SAT4J"
"SAL(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Mobile Game(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.9353500707086627","1.0","1.0","1.0","1.0","1.0","1.0"
"VODPlayer(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"CIMS PL(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"AvionFEatures(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Phone sple(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Phone(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Ökonomische Merkmale(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"carpl(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MyFM(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"rtrt(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"FeatureModel1(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Example Mobile Phone(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"testISA2012(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.9643027454078089","1.0","1.0","0.9643027454078089","1.0","1.0","1.0"
"Mobile-Phone(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.5670754016254108","1.0","1.0","0.5670754016254108","1.0","1.0"
"Mobile phone (lenita)(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9568886668879727","1.0","1.0","1.0","1.0","1.0"
"Mobile Phone GF(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Example Product Line Course Using SPLOT(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Guad gmocht!(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MobileMedia(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Simnumero(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"isolation(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"AllSports Feature Model(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Bicis_Feature_Model(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MobileMedia(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"WebApp(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"abcdefg(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Disenio(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"sasgd(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"anlisis II(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"disenio II(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"AA(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Modelo(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"TEST_NAme(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Test(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"UPT_RM_MOBILE(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9504069320446654","1.0","1.0","0.9931998826220435","1.0","1.0"
"acarlos_trab2_mobile(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Prontuário Eletrônico de Pacientes(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"test gv(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Dental Surgery(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Cell-Phone-SPL-2014-without(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.8538315270497835","0.8538315270497835","1.0","1.0","1.0","1.0","1.0"
"Computer Selection(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Rotary_Element(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"E-Shop, magister2014(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"eshop(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Nudelsalat(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8246658432056219","1.0","1.0","0.8246658432056219","1.0","1.0"
"MK Andes(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SPL Studies(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.9410437780340387","1.0","1.0","1.0","1.0","1.0","1.0"
"Telefono(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Mobile Phone(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"jjjjj(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"celular(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Bandymas(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"test 3(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9697919193034804","1.0","1.0","1.0","1.0","1.0"
"LXEP(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Feature Tree Example(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9517171188524114","1.0","1.0","0.9517171188524114","1.0","1.0"
"Sample(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Mobile Tourist Planner(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"votacao eletronica(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Car(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.981655278059906","1.0","1.0","0.981655278059906","1.0","1.0"
"Mobile Phone(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Test1(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Maquina de Cae(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.8729598376374262","0.947842368114477","1.0","0.8729598376374262","0.947842368114477","1.0","1.0"
"Autosoft(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SPL_e_commerce(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.9306192031528769","0.9306192031528769","1.0","1.0","1.0","1.0","1.0"
"Autosoft(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Minimalistic PC Feature Model(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Match engine(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Mobile Phone UPT(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.8508381590491102","1.0","1.0","0.8508381590491102","1.0","1.0","1.0"
"Mobile Phone UPT - 18413(10)","1.0","1.0","1.0","1.0","1.0","1.0","0.7185988738010735","0.7185988738010735","1.0","1.0","1.0","1.0","1.0"
"Manuel(10)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.7465037619824973","1.0","1.0","0.7465037619824973","1.0","1.0"
"E-portal(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.9766846360792198","0.9766846360792198","1.0","0.9766846360792198","0.9766846360792198","1.0","1.0"
"VOD feature model(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Asghar(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MyFeatureModel(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.873751587870864","1.0","1.0","1.0","1.0","1.0"
"SmartHome_vConejero_r1(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ETRobocon(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Test(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9565239284689454","1.0","1.0","0.9565239284689454","1.0","1.0"
"ordem(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"desordem(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"UPL(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Mauricio Alférez(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Loja Virtual(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.9869330198727857","0.9914369299351201","1.0","1.0","1.0","1.0","1.0"
"SmartHome- Simplified Sample(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Ubuntu(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Implementacion(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.8272008289758122","0.8272008289758122","0.8272008289758122","1.0","1.0","1.0","1.0"
"Imolementacion II(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.25239910717438285","1.0","1.0","1.0","1.0","1.0","1.0"
"Basic Car(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"CarExample(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"mo(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Mobile Media v3(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"JDFM(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Analisis(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Matrix chain multiplication(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.926646362077915","0.926646362077915","1.0","1.0","1.0","1.0","1.0"
"Observatorio(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"collapse_view_example(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Match de foot(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Xor Example(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8850471944063154","1.0","1.0","0.8850471944063154","1.0","1.0"
"XOR NEW(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Xor Example 2(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.9936121861202075","0.9936121861202075","0.9936121861202075","1.0","1.0","1.0","1.0"
"Sylvain Example(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.9910379690786668","0.9910379690786668","1.0","0.9910379690786668","0.9910379690786668","1.0","1.0"
"ROOT(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"NovoSiga(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"asdsfa ewtwwe(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.7600836192938092","1.0","1.0","0.7600836192938092","1.0","1.0"
"Website(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"1(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"erewr(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Webshop_SPLE2014_Chalmers(11)","1.0","1.0","1.0","1.0","1.0","1.0","0.9772302621551403","1.0","1.0","1.0","1.0","1.0","1.0"
"poker spl(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9169957572289134","1.0","1.0","0.9169957572289134","1.0","1.0"
"r(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9770182918387234","1.0","1.0","1.0","1.0","1.0"
"E-shop(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9953477775156777","1.0","1.0"
"PC model(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"testing(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ubuntu(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Jogo(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Assistente de Compras(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"HandlingSystem(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Rotation1(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ESCA Embeeded System(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Cellphone(11)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"IntelligentTutoringSystem(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"test_fm(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Eshop-ufrj(12)","1.0","1.0","1.0","1.0","1.0","1.0","0.9885051099684072","0.9885051099684072","1.0","1.0","1.0","1.0","1.0"
"Doorlopende reisverzekering(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Dummy Car(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8279545076540982","1.0","1.0","1.0","1.0","1.0"
"WB2(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Text Editor(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Adams Car(12)","1.0","1.0","1.0","1.0","1.0","1.0","0.48098495007335906","0.48098495007335906","1.0","0.48098495007335906","0.48098495007335906","1.0","1.0"
"CCCMS(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9067371524846682","1.0","1.0","0.9067371524846682","1.0","1.0"
"mon model(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"a(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"aaaaaa(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Pruebas(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Address Book(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Sisgeo(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Multiplicador de n matrices(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Movil(12)","1.0","1.0","1.0","1.0","1.0","1.0","0.9272601989578523","1.0","1.0","0.9272601989578523","1.0","1.0","1.0"
"ID(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"gs(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MyDental(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"FM with optional XOR(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Final model(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Sylvain Example(12)","1.0","1.0","1.0","1.0","1.0","1.0","0.9459164311958542","0.9755869561268283","1.0","1.0","0.9755869561268283","1.0","1.0"
"E-commerce system1(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"FeatureModelName(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Content(12)","1.0","1.0","1.0","1.0","1.0","1.0","0.971362785049858","1.0","1.0","0.971362785049858","1.0","1.0","1.0"
"Attempt of mine(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9773187113264934","1.0","1.0","1.0","1.0","1.0"
"Content(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.910179331989771","1.0","1.0","1.0","1.0","1.0"
"Content model(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"eLearning ways(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Topology(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9301643587217907","1.0","1.0","1.0","1.0","1.0"
"This is a test(12)","1.0","1.0","1.0","1.0","1.0","1.0","0.9382318495107028","0.9382318495107028","1.0","1.0","1.0","1.0","1.0"
"Congress Assistant(12)","1.0","1.0","1.0","1.0","1.0","1.0","0.6396033701295362","0.6396033701295362","1.0","1.0","1.0","1.0","1.0"
"JCS(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Ooredoo(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"M-learning Requirements Catalog(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"TW SPL Hard Choices(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Jogo(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"rotation(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Online Shop Feature Model(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Telecommunication_System(12)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Aircraft PL(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"CFDP Library(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"CFDP Library(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Tata Cars(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"KIModel(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"G10-music player(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"RE(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"FM1(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Parking lot Manager(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Veículo(13)","1.0","1.0","1.0","1.0","1.0","1.0","0.8389047758898462","0.8389047758898462","1.0","1.0","1.0","1.0","1.0"
"Car(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Homepage based on wiki(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Toyota Feature Model(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"NCV_Simulation(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"i18n(13)","1.0","1.0","1.0","1.0","1.0","1.0","0.9943776060242258","1.0","1.0","1.0","1.0","1.0","1.0"
"MiniRPG(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Mobile Media(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Analisis(13)","1.0","1.0","1.0","1.0","1.0","1.0","0.7010012605519993","1.0","1.0","0.7010012605519993","1.0","1.0","1.0"
"Alarm System(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"LMF(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Wewq(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Video On Demand SPL FM(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Video On Demand FM(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8624916391441044","1.0","1.0","1.0","1.0","1.0"
"MyHolidays(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"PortafolioLopez(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Phone(13)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
