"Model(Num features)","B&B+HB+MCF","B&B+HB+MVW","B&B+HB+MHV","BestFS+HB+MCF","BestFS+HB+MVW","BestFS+HB+MHV","BT+HA+MCF","BT+HA+MVW","BT+HA+MHV","BT+HB+MCF","BT+HB+MVW","BT+HB+MHV","JavaPseudoBooleanLPalgorithm-SAT4J"
"Mobile Media v8(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"LIneFollower_1(26)","1.0","1.0","1.0","1.0","1.0","1.0","0.9749873357109669","0.9749873357109669","1.0","0.9749873357109669","0.9749873357109669","1.0","1.0"
"e-foramation(26)","1.0","1.0","1.0","1.0","1.0","1.0","0.9201849654056917","1.0","1.0","1.0","1.0","1.0","1.0"
"MarketplaceDeLosAlpes(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"HelpSystem_2(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"HelpSystem_1(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Caso Inmobiliaria(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9934678011311701","1.0","1.0","0.9934678011311701","1.0","1.0"
"POOGame(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Sistema de venda de passagens(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Visit Indo(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MasterSoft: Verkauf(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Digital_Video_System(26)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Bicycle feature model(27)","1.0","1.0","1.0","1.0","1.0","1.0","0.9903111769051264","0.9903111769051264","1.0","1.0","1.0","1.0","1.0"
"PFTest(27)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"body comfort system(27)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"HDD Seagate(27)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"EventosFeijoo(27)","1.0","1.0","1.0","1.0","1.0","1.0","0.9675181093494885","1.0","1.0","1.0","1.0","1.0","1.0"
"ScrollingText(27)","1.0","1.0","1.0","1.0","1.0","1.0","0.98155679939957","0.988420793740449","1.0","1.0","1.0","1.0","1.0"
"InmobiliatiaCase(27)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"WindFarm(27)","1.0","1.0","1.0","1.0","1.0","1.0","0.9449447535389125","0.8677462187481398","1.0","1.0","1.0","1.0","1.0"
"Sistema de campeonato(27)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9863835319278993","1.0","1.0","1.0","1.0","1.0"
"Sistema de Informes por movil(28)","1.0","1.0","1.0","1.0","1.0","1.0","0.6750469507046928","0.7918077826520183","1.0","1.0","1.0","1.0","1.0"
"Guitarra(28)","1.0","1.0","1.0","1.0","1.0","1.0","0.945872330031906","0.942281658475522","1.0","1.0","1.0","1.0","1.0"
"Recordatorios(28)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Portafolios1Gomez(28)","1.0","1.0","1.0","1.0","1.0","1.0","0.9436004020302953","1.0","1.0","1.0","1.0","1.0","1.0"
"Smart_Home(28)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"deepak_fm(28)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria(28)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Quality Attribute Functionalities Simple(28)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9582725270750628","1.0","1.0","1.0","1.0","1.0"
"Trabalho Topicos(28)","1.0","1.0","1.0","1.0","1.0","1.0","0.9721899708437661","1.0","1.0","1.0","1.0","1.0","1.0"
"Urna Eletrônica - Renato - UFMG(28)","1.0","1.0","1.0","1.0","1.0","1.0","0.9325625588155532","0.9325625588155532","1.0","0.9325625588155532","0.9325625588155532","1.0","1.0"
"Livraria Online(28)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"smartphone(28)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ATM Software(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Feature Model do Dominio de Agendamento(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"TV-Series Shirt(29)","1.0","1.0","1.0","1.0","1.0","1.0","0.9947482068744223","0.9671372468042404","1.0","0.9947482068744223","0.9671372468042404","1.0","1.0"
"Eclipse Platform(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Torrent Client(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"RhiscomProcessModel(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Health Plan Diogo(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Bikesharing(29)","1.0","1.0","1.0","1.0","1.0","1.0","0.9940151138156975","1.0","1.0","1.0","1.0","1.0","1.0"
"EventosHernandez(29)","1.0","1.0","1.0","1.0","1.0","1.0","0.9286175742069717","0.9286175742069717","1.0","0.9286175742069717","0.9286175742069717","1.0","1.0"
"blog-Gabriel-magister2014(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9993628293280038","1.0","1.0","0.9993628293280038","1.0","1.0"
"MobileApps Multiplatform(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ScrollingText(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"GPL(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria_Taller(29)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Gophone messaging(29)","1.0","1.0","1.0","1.0","1.0","1.0","0.9994307841906654","1.0","1.0","0.9994307841906654","1.0","1.0","1.0"
"VR application(29)","1.0","1.0","1.0","1.0","1.0","1.0","0.9692454744829236","0.9692454744829236","1.0","0.997356410904288","0.997356410904288","1.0","1.0"
"Bikesharing(29)","1.0","1.0","1.0","1.0","1.0","1.0","0.9866711913426433","0.9738751292524925","1.0","0.9866711913426433","0.9866711913426433","1.0","1.0"
"Control biometrico(29)","1.0","1.0","1.0","1.0","1.0","1.0","0.91950747436124","0.91950747436124","1.0","1.0","1.0","1.0","1.0"
"Rhiscom Process Model(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Sastm(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SAP Business Suite(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"PortafolioEddie(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria Yerson(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliarias(30)","1.0","1.0","1.0","1.0","1.0","1.0","0.9997300416257062","1.0","1.0","0.9997300416257062","1.0","1.0","1.0"
"UrnaJP(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Visit Indonesia(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Graph(30)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Reference Management Softwares Feature Model(31)","1.0","1.0","1.0","1.0","1.0","1.0","0.9978920661005014","0.9978920661005014","1.0","0.9978920661005014","0.9978920661005014","1.0","1.0"
"Reference Management Softwares Feature Model(31)","1.0","1.0","1.0","1.0","1.0","1.0","0.9955260387870463","1.0","1.0","0.9955260387870463","1.0","1.0","1.0"
"GreenHouse_Control_and_Monitoring(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"tool analysis(31)","1.0","1.0","1.0","1.0","1.0","1.0","0.9358083319435977","0.9358083319435977","1.0","1.0","1.0","1.0","1.0"
"Automotive system(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9993650689830091","1.0","1.0","0.9993650689830091","1.0","1.0"
"DeReTiYo(31)","1.0","1.0","1.0","1.0","1.0","1.0","0.9955511942413583","0.9955511942413583","1.0","0.9955511942413583","0.9955511942413583","1.0","1.0"
"EventosGarcia(31)","1.0","1.0","1.0","1.0","1.0","1.0","0.9577496172480585","0.9517919219318945","1.0","1.0","1.0","1.0","1.0"
"Marketplace para PYMES(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"BC WIN(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9486221469254236","1.0","1.0","1.0","1.0","1.0"
"MM-URNA(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"KDDI(31)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Autiomoviles(31)","1.0","1.0","1.0","1.0","1.0","1.0","0.9480110884304397","1.0","1.0","0.9568779531752443","1.0","1.0","1.0"
"Composicao_LO(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ELEC5619 - End User Model(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"RaaS(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SPL SimulES, PnP(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9886229781590212","1.0","1.0","1.0","1.0","1.0"
"TreeStemDeformationMeshingTool(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9557297393491567","1.0","1.0","1.0","1.0","1.0"
"Premium1Nemocon(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9929415974820319","1.0","1.0","0.9929415974820319","1.0","1.0"
"Devolution(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"TAM Reservas(32)","1.0","1.0","1.0","1.0","1.0","1.0","0.8959625663868551","1.0","1.0","1.0","1.0","1.0","1.0"
"Epic slice machine(32)","1.0","1.0","1.0","1.0","1.0","1.0","0.9663728508258003","1.0","1.0","1.0","1.0","1.0","1.0"
"IVI Development VM(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Bike Computer Family(32)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SEPFeatureModel(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Physiological computing feature model(33)","1.0","1.0","1.0","1.0","1.0","1.0","0.9106442789936465","0.9106442789936465","1.0","1.0","1.0","1.0","1.0"
"Strategy Mobile Game(33)","1.0","1.0","1.0","1.0","1.0","1.0","0.9970251332273468","1.0","1.0","0.9970251332273468","1.0","1.0","1.0"
"Pricing(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9353434214508504","1.0","1.0","1.0","1.0","1.0"
"Robot Calibration(33)","1.0","1.0","1.0","1.0","1.0","1.0","0.9410027777829852","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9936809975785849","1.0","1.0","0.9936809975785849","1.0","1.0"
"Inmobiliaria(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria-201522309(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ADS(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SalesScenario(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9828970446192316","1.0","1.0","0.9828970446192316","1.0","1.0"
"urna_bf1022(33)","1.0","1.0","1.0","1.0","1.0","1.0","0.9270192171416604","0.8543518265814593","1.0","1.0","1.0","1.0","1.0"
"Jetbrains(33)","1.0","1.0","1.0","1.0","1.0","1.0","0.9182994735009713","0.9182994735009713","1.0","1.0","1.0","1.0","1.0"
"Bike Computer Feature Model(33)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SPL-Doctor Chat(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Agenda(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Applications(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Guitarra(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"TPL(34)","1.0","1.0","1.0","1.0","1.0","1.0","0.9509596298480598","1.0","1.0","0.9509596298480598","1.0","1.0","1.0"
"vacaciones1Kelvin(34)","1.0","1.0","1.0","1.0","1.0","1.0","0.9736504735122035","0.9936774319854764","1.0","1.0","1.0","1.0","1.0"
"MyHolidays(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Limerick Bike Sharing System(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Assessment_Lina(34)","1.0","1.0","1.0","1.0","1.0","1.0","0.9766733801544879","0.8693763879493593","1.0","0.9796599686236832","0.8723629764185546","1.0","1.0"
"Quality Attributes ISO(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"immortals(34)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Bike Configuration(34)","1.0","1.0","1.0","1.0","1.0","1.0","0.8445495886297465","1.0","1.0","1.0","1.0","1.0","1.0"
"Text To Speech App(34)","1.0","1.0","1.0","1.0","1.0","1.0","0.9586144330470556","0.9998680473146304","0.9998680473146304","0.9998680473146304","0.9998680473146304","0.9998680473146304","1.0"
"ELEC5619 - Tootawl's Model(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Experiment environment(35)","1.0","1.0","1.0","1.0","1.0","1.0","0.9543947615281898","0.9940617877746556","1.0","1.0","1.0","1.0","1.0"
"Smartphone-SPL(35)","1.0","1.0","1.0","1.0","1.0","1.0","0.9975456081950919","0.8557413359329297","1.0","0.9975456081950919","0.9301829336112648","1.0","1.0"
"PortafolioMoreno(35)","1.0","1.0","1.0","1.0","1.0","1.0","0.9751958486218656","0.9863799536114967","1.0","1.0","1.0","1.0","1.0"
"VOLKSWAGEN UP FM(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"bCMSContext(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MarketplaceMiso(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Control Biometrico(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9663965452748033","1.0","1.0","1.0"
"Inmobiliaria(35)","1.0","1.0","1.0","1.0","1.0","1.0","0.9961376644787928","0.9961376644787928","1.0","0.9961376644787928","0.9961376644787928","1.0","1.0"
"TallerInmobiliaria(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9926961818731449","1.0","1.0","1.0","1.0","1.0"
"Bike Configuration(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9532833865169593","1.0","1.0","0.9532833865169593","1.0","1.0"
"AmazonEC2(35)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Rhiscom Process Model(36)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9165650206614543","1.0","1.0","0.9165650206614543","1.0","1.0"
"Video CMS(36)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9914212934866438","1.0","1.0","1.0","1.0","1.0"
"Video CMS(36)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"VOLKSWAGEN UP FM(36)","1.0","1.0","1.0","1.0","1.0","1.0","0.9948569590311978","1.0","1.0","0.9948569590311978","1.0","1.0","1.0"
"Hamburguesa V2(36)","1.0","1.0","1.0","1.0","1.0","1.0","0.9899836728014271","0.9899836728014271","0.9899836728014271","0.9899836728014271","0.9899836728014271","1.0","1.0"
"Hamburguesa(36)","1.0","1.0","1.0","1.0","1.0","1.0","0.9745632457833152","1.0","1.0","0.9745632457833152","1.0","1.0","1.0"
"Tankwar(36)","1.0","1.0","1.0","1.0","1.0","1.0","0.9841619768675498","0.9958740462671986","1.0","0.9841619768675498","0.9958740462671986","1.0","1.0"
"Online-book-shopping(36)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.6222421250068968","1.0","1.0","1.0","1.0","1.0"
"Random(36)","1.0","1.0","1.0","1.0","1.0","1.0","0.9373265642609844","0.9373265642609844","1.0","0.9373265642609844","0.9373265642609844","1.0","1.0"
"RS(36)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ImpuestoalConsumo_01(36)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Educational_Robotic(36)","1.0","1.0","1.0","1.0","1.0","1.0","0.9553596463601135","0.9798776964541351","1.0","0.9553596463601135","1.0","1.0","1.0"
"SPL for Eduational Robotil(36)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Inventory(37)","1.0","1.0","1.0","1.0","1.0","1.0","0.9663227654924728","0.9663227654924728","1.0","1.0","1.0","1.0","1.0"
"CD OD Semantic Variability(37)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Software Stack(37)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Software Stack(37)","1.0","1.0","1.0","1.0","1.0","1.0","0.9860619472834132","0.9847700058983273","1.0","0.9860619472834132","1.0","1.0","1.0"
"Jogo de Tiros(37)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9476433554510122","1.0","1.0","0.9476433554510122","1.0","1.0"
"B2B Website(37)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MLX(37)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"bike(37)","1.0","1.0","1.0","1.0","1.0","1.0","0.9147317671901399","1.0","1.0","1.0","1.0","1.0","1.0"
"Inmobiliaria(37)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ProductosCreditoV2(37)","1.0","1.0","1.0","1.0","1.0","1.0","0.9290639916083263","0.8811367966730851","1.0","0.9290639916083263","0.9252323512698771","1.0","1.0"
"Jetbrains(37)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Sienna(38)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9720260136355195","1.0","1.0","0.9720260136355195","1.0","1.0"
"Smart Home v2(38)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.953769186814308","1.0","1.0","1.0","1.0","1.0"
"tablets(38)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9785056785882216","1.0","1.0","1.0","1.0","1.0"
"Control biometrico(38)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ProductosCredito(38)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"DS Monitor Feature(38)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Venta computadores(38)","1.0","1.0","1.0","1.0","1.0","1.0","0.9508206058798669","0.9104030117979268","1.0","0.9972520387167326","1.0","1.0","1.0"
"Inmobiliaria(39)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"CasoInmobiliarioa_IvanGarcia_MarioLancheros(39)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Urna Eletrônica(39)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"BikeShop(39)","1.0","1.0","1.0","1.0","1.0","1.0","0.8647206962081122","1.0","1.0","1.0","1.0","1.0","1.0"
"mac(39)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"KernelLinuxFM(39)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Database Tool(40)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Meshing Tool Generator(40)","1.0","1.0","1.0","1.0","1.0","1.0","0.9947229619097474","0.9947229619097474","1.0","1.0","1.0","1.0","1.0"
"WebCollaboration(40)","1.0","1.0","1.0","1.0","1.0","1.0","0.9968791317142951","1.0","1.0","0.9968791317142951","1.0","1.0","1.0"
"WebCollaborativeApplication(40)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Assess4me(40)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"VacacionesCabrera(40)","1.0","1.0","1.0","1.0","1.0","1.0","0.9997614438508682","0.9349791034028725","1.0","1.0","1.0","1.0","1.0"
"WISE(40)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Feature Model for T-mall(40)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
