"Model(Num features)","B&B+HB+MCF","B&B+HB+MVW","B&B+HB+MHV","BestFS+HB+MCF","BestFS+HB+MVW","BestFS+HB+MHV","BT+HA+MCF","BT+HA+MVW","BT+HA+MHV","BT+HB+MCF","BT+HB+MVW","BT+HB+MHV","JavaPseudoBooleanLPalgorithm-SAT4J"
"ebay(40)","1.0","1.0","1.0","1.0","1.0","1.0","0.8846401700495433","0.8897714744174603","1.0","0.8897714744174603","0.8897714744174603","1.0","1.0"
"VMTools-RA(40)","1.0","1.0","1.0","1.0","1.0","1.0","0.9867366305590333","0.9867366305590333","1.0","0.9867366305590333","0.9867366305590333","1.0","1.0"
"Bike Computer(40)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"VMS(40)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ebay(40)","1.0","1.0","1.0","1.0","1.0","1.0","0.9673187988566149","1.0","1.0","0.9673187988566149","1.0","1.0","1.0"
"Consolas de Videojuegos(41)","1.0","1.0","1.0","1.0","1.0","1.0","0.9884371073910521","0.9755731392153905","1.0","1.0","1.0","1.0","1.0"
"DS Sample(41)","1.0","1.0","1.0","1.0","1.0","1.0","0.9959018530766031","1.0","1.0","1.0","1.0","1.0","1.0"
"Poliza(41)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Facturación Servicios Publicos(41)","1.0","1.0","1.0","1.0","1.0","1.0","0.9638121561972843","0.9586113425193644","1.0","1.0","1.0","1.0","1.0"
"Facturación Servicios Publicos(41)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"LightFollower(41)","1.0","1.0","1.0","1.0","1.0","1.0","0.9122446944616175","0.9558693908024465","1.0","1.0","1.0","1.0","1.0"
"Linux(41)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Bike(41)","1.0","1.0","1.0","1.0","1.0","1.0","0.9670378362058261","0.9670378362058261","1.0","1.0","1.0","1.0","1.0"
"Security(41)","1.0","1.0","1.0","1.0","1.0","1.0","0.9268484189107064","0.8656658355883364","1.0","1.0","0.9926232935360498","1.0","1.0"
"FM ERP-SPL(42)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Notebook Shop(42)","1.0","1.0","1.0","1.0","1.0","1.0","0.9469008594088465","1.0","1.0","1.0","1.0","1.0","1.0"
"DBdesign(42)","1.0","1.0","1.0","1.0","1.0","1.0","0.9753958787062215","0.9753958787062215","1.0","0.9753958787062215","0.9753958787062215","1.0","1.0"
"Obstacle identification(42)","1.0","1.0","1.0","1.0","1.0","1.0","0.9617042900656196","1.0","1.0","0.964832304719414","1.0","1.0","1.0"
"Smart UMKM(42)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Letovanje(43)","1.0","1.0","1.0","1.0","1.0","1.0","0.9510430738423169","0.9472393056121683","1.0","1.0","1.0","1.0","1.0"
"Mobile Media 2(43)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Tree Stem Deformation Simulator(43)","1.0","1.0","1.0","1.0","1.0","1.0","0.9922081776249133","0.9761382695352033","1.0","0.9922081776249133","1.0","1.0","1.0"
"Adempiere(43)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"juliana(43)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SPLOT Tutorial(43)","1.0","1.0","1.0","1.0","1.0","1.0","0.9632660311732427","1.0","1.0","1.0","1.0","1.0","1.0"
"Marketplace(43)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Swap MArketplace(43)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Emergency Response Application(43)","1.0","1.0","1.0","1.0","1.0","1.0","0.9486044476029571","0.9486044476029571","1.0","1.0","1.0","1.0","1.0"
"DSPLFamily(43)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9659694285668912","1.0","1.0","1.0","1.0","1.0"
"Web_Portal(43)","1.0","1.0","1.0","1.0","1.0","1.0","0.9629788545595213","0.9629788545595213","1.0","0.9629788545595213","0.9629788545595213","1.0","1.0"
"TrafficLight(44)","1.0","1.0","1.0","1.0","1.0","1.0","0.9880850543410251","0.9808729189020216","1.0","1.0","1.0","1.0","1.0"
"E-commerce(44)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Wireless sensor actuator network(44)","1.0","1.0","1.0","1.0","1.0","1.0","0.9980687546603927","1.0","1.0","1.0","1.0","1.0","1.0"
"urnas-thiago-marques-viana(44)","1.0","1.0","1.0","1.0","1.0","1.0","0.9490985970811647","0.9490985970811647","1.0","1.0","1.0","1.0","1.0"
"Documentation_Generation(44)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Thread(44)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"AndroidSPL(45)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Sistem Informasi Rumah Sakit MIK(45)","1.0","1.0","1.0","1.0","1.0","1.0","0.9603845607400612","0.9892513154985005","1.0","0.9972660801390826","0.996126307056863","1.0","1.0"
"Java EE 6 - Camilo Fierro(45)","1.0","1.0","1.0","1.0","1.0","1.0","0.9127404974463572","0.9039974797445235","1.0","1.0","1.0","1.0","1.0"
"Computadores(45)","1.0","1.0","1.0","1.0","1.0","1.0","0.9283110638878103","0.9212682358815191","1.0","1.0","1.0","1.0","1.0"
"Webshop(46)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"GerenciaLojaVirtual(46)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9935536266382871","1.0","1.0","1.0","1.0","1.0"
"Smart UMKM 2(46)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"DELL Laptop/Notebook Computers(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.5399095102812916","0.9329976006223237","1.0","0.6060407606550291","1.0","1.0"
"Seguros(47)","1.0","1.0","1.0","1.0","1.0","1.0","0.9301004578324658","0.9301004578324658","1.0","1.0","0.9601338189628599","1.0","1.0"
"Programación Salas Cirugía(47)","1.0","1.0","1.0","1.0","1.0","1.0","0.9989419184329111","0.9660831081770617","1.0","1.0","1.0","1.0","1.0"
"Market Place(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Taxonomy of User Needs for Software Visualisation(47)","1.0","1.0","1.0","1.0","1.0","1.0","0.9887003791614808","0.9887003791614808","0.9986864052015588","0.9986864052015588","0.9986864052015588","1.0","1.0"
"Heidelberg Ion-Beam Therapy Center(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SSC(47)","1.0","1.0","1.0","1.0","1.0","1.0","0.9640057080605751","0.9533694408080639","1.0","1.0","1.0","1.0","1.0"
"VentaComputadores(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9920144083168997","1.0","1.0","1.0","1.0","1.0"
"Arbol de variabilidad de computadores(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"URNA_CPR(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"VentaPC(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Taller1_Computadores(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Computador-Miso_201701(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"punto_2(47)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Smart Home-z(48)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Toko(48)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"PGE-FeatureModel_V1(48)","1.0","1.0","1.0","1.0","1.0","1.0","0.9742790859693685","1.0","1.0","1.0","1.0","1.0","1.0"
"TallerVarComputador(48)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Computadores(48)","1.0","1.0","1.0","1.0","1.0","1.0","0.9792989805483138","0.9792989805483138","1.0","0.9828424049635569","0.9995905078615822","1.0","1.0"
"Taller 1 Cristian y Jorge(48)","1.0","1.0","1.0","1.0","1.0","1.0","0.9498565127994576","1.0","0.9801059977760338","0.9801059977760338","1.0","0.9801059977760338","1.0"
"PC(48)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9255428893112334","1.0","1.0","1.0","1.0","1.0"
"FabricasTaller1Punto2(48)","1.0","1.0","1.0","1.0","1.0","1.0","0.9570190052372456","0.9570190052372456","1.0","0.9570190052372456","0.9570190052372456","1.0","1.0"
"ComputerDiagram(48)","1.0","1.0","1.0","1.0","1.0","1.0","0.9425016568827578","0.9563956290520325","1.0","0.9840222460978002","0.9840222460978002","1.0","1.0"
"Computadores(48)","1.0","1.0","1.0","1.0","1.0","1.0","0.9996594044111002","0.9996594044111002","1.0","1.0","1.0","1.0","1.0"
"Venta Computadores(48)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Computador(Uniandes)(48)","1.0","1.0","1.0","1.0","1.0","1.0","0.9313234768986961","0.8742717354279305","1.0","1.0","0.9313234768986961","1.0","1.0"
"Computadores(48)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Computadores(48)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"OPEN ERP(49)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"NOVASOFT(49)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Programación Salas Cirugía(49)","1.0","1.0","1.0","1.0","1.0","1.0","0.9508509089877188","0.9623728266144473","0.9989514412177767","0.9571604507280044","1.0","1.0","1.0"
"Toko(49)","1.0","1.0","1.0","1.0","1.0","1.0","0.9922506104631145","0.964437281879454","1.0","1.0","1.0","1.0","1.0"
"Computadores(49)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"computers(49)","1.0","1.0","1.0","1.0","1.0","1.0","0.9928773686788539","0.8745858402505837","1.0","1.0","0.9584026600903306","1.0","1.0"
"ArbolComputador(49)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"CompuCorp(49)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"German_Computadores(49)","1.0","1.0","1.0","1.0","1.0","1.0","0.9290923732519041","0.9834656153643585","1.0","1.0","1.0","1.0","1.0"
"EngAGe(50)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Modelo Computadores (Elizabeth M - Andres E)(50)","1.0","1.0","1.0","1.0","1.0","1.0","0.9614886602005788","0.9686417203330803","1.0","1.0","1.0","1.0","1.0"
"Venta de computadores(50)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9790630201028772","1.0","1.0","1.0","1.0","1.0"
"|Loja Virtual(50)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ExtendedFM-IMPEX(50)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9777105478670689","1.0","1.0","1.0","1.0","1.0"
"IosAccessibiliteFrench(50)","1.0","1.0","1.0","1.0","1.0","1.0","0.9764673793684165","0.9764673793684165","1.0","1.0","1.0","1.0","1.0"
"Computador(50)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Belman, Julian(50)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Video Player(51)","1.0","1.0","1.0","1.0","1.0","1.0","0.9961097159105861","1.0","1.0","1.0","1.0","1.0","1.0"
"Mobile Guide(51)","1.0","1.0","1.0","1.0","1.0","1.0","0.9583656126931568","0.9436000782052751","1.0","0.9927088263160985","0.9927088263160985","1.0","1.0"
"Ornaments Design(51)","1.0","1.0","1.0","1.0","1.0","1.0","0.8379433125374917","0.8379433125374917","1.0","0.8379433125374917","0.8379433125374917","1.0","1.0"
"MartketPlaceMISO-20140824(51)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"BioFM(51)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Nomads feature model(51)","1.0","1.0","1.0","1.0","1.0","1.0","0.9388799873387426","0.9450720458478973","1.0","1.0","1.0","1.0","1.0"
"Linea de Experimentos(52)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Electronic Drum(52)","1.0","1.0","1.0","1.0","1.0","1.0","0.9979345350588227","1.0","1.0","0.9979345350588227","1.0","1.0","1.0"
"Stampidia(52)","1.0","1.0","1.0","1.0","1.0","1.0","0.9892928684545129","0.9892928684545129","1.0","1.0","1.0","1.0","1.0"
"SPL SimulES, PnP(53)","1.0","1.0","1.0","1.0","1.0","1.0","0.9860276988278901","1.0","1.0","1.0","1.0","1.0","1.0"
"E-commerce system(53)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Tienda Virtual(53)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MayaVariabilityModel(54)","1.0","1.0","1.0","1.0","1.0","1.0","0.9982419665468585","0.9655999062056344","1.0","1.0","1.0","1.0","1.0"
"sistema salud macro(54)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"foda olshop(54)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Urna Bruno Luan(54)","1.0","1.0","1.0","1.0","1.0","1.0","0.9555722446423132","0.9555722446423132","1.0","1.0","1.0","1.0","1.0"
"SD-Model(54)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Thermonator(54)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Hotel Product Line(55)","1.0","1.0","1.0","1.0","1.0","1.0","0.9588927809264145","0.9588927809264145","1.0","1.0","1.0","1.0","1.0"
"e-banking-IN0980(55)","1.0","1.0","1.0","1.0","1.0","1.0","0.98465569055647","0.9624632165477023","1.0","1.0","1.0","1.0","1.0"
"PFTest1(56)","1.0","1.0","1.0","1.0","1.0","1.0","0.48852249578803053","0.9937708704698619","1.0","0.48852249578803053","1.0","1.0","1.0"
"Facturación Servicios Publicos(56)","1.0","1.0","1.0","1.0","1.0","1.0","0.9687102999236908","0.9687102999236908","1.0","1.0","0.9990576884954036","1.0","1.0"
"Toko(56)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"e-commerce(56)","1.0","1.0","1.0","1.0","1.0","1.0","0.9923030024918165","0.9943784298163657","1.0","1.0","1.0","1.0","1.0"
"Berkley DB(56)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Feature Model SiBRAM(56)","1.0","1.0","1.0","1.0","1.0","1.0","0.9641398587511854","1.0","1.0","1.0","1.0","1.0","1.0"
"Plone Meeting(57)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Ventas POS(57)","1.0","1.0","1.0","1.0","1.0","1.0","0.9985227112378079","0.9933622878484979","1.0","1.0","1.0","1.0","1.0"
"MayaModel(57)","1.0","1.0","1.0","1.0","1.0","1.0","0.9879052027344993","0.9774989003504757","1.0","1.0","1.0","1.0","1.0"
"FM ERP-SPL(57)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9955503426304333","1.0","1.0","1.0","1.0","1.0"
"BuurtPensioen(57)","1.0","1.0","1.0","1.0","1.0","1.0","0.9951735979314951","0.9972980197553607","1.0","1.0","1.0","1.0","1.0"
"st(57)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Portafolio2Fierro(58)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"MISO4204_2014-2_Marketplace(58)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SPL SimulES, PnP(59)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"SmartHome_vConejero(59)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Smart Home v2.2(60)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Marketplace notebooks(60)","1.0","1.0","1.0","1.0","1.0","1.0","0.9980076957293924","0.9980076957293924","1.0","1.0","1.0","1.0","1.0"
"Arcade Game PL Feature Model(61)","1.0","1.0","1.0","1.0","1.0","1.0","0.9379136715878712","0.9699149151940916","0.9746701975027606","0.9917124850889383","0.9762346395684566","1.0","1.0"
"E-science application(61)","1.0","1.0","1.0","1.0","1.0","1.0","0.9995478640914972","0.9631787660180562","1.0","1.0","1.0","1.0","1.0"
"E-science application(61)","1.0","1.0","1.0","1.0","1.0","1.0","0.9976510878970661","0.9976510878970661","1.0","1.0","1.0","1.0","1.0"
"bCMS(61)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Equipo 6 - Uniandes - MP(62)","1.0","1.0","1.0","1.0","1.0","1.0","0.9987402026691252","1.0","1.0","0.9987402026691252","1.0","1.0","1.0"
"Discipline_Requirements(62)","1.0","1.0","1.0","1.0","1.0","1.0","0.9849840864235693","0.9818799481496654","1.0","1.0","1.0","1.0","1.0"
"OW2-FraSCAti-1.4(63)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"FraSCati(63)","1.0","1.0","1.0","1.0","1.0","1.0","0.9937811380028678","0.9937811380028678","1.0","0.9937811380028678","0.9937811380028678","1.0","1.0"
"Toko(63)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9763536698546501","1.0","1.0","1.0","1.0","1.0"
"Marketplace_DFEA(63)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"USECASE_Test(64)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ClassicShell(65)","1.0","1.0","1.0","1.0","1.0","1.0","0.968191973144119","0.988554554356743","1.0","0.9959890956076286","1.0","1.0","1.0"
"Economie moderne locale(65)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"bCMS system(66)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Linea Producto MarketPlace(66)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"AEB2(66)","1.0","1.0","1.0","1.0","1.0","1.0","0.841285870722373","0.9325122237544249","0.9417544312210471","0.841285870722373","0.948519738364463","1.0","1.0"
"AEB(66)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"HIS(67)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"windows7(68)","1.0","1.0","1.0","1.0","1.0","1.0","0.9997753453033817","0.9997753453033817","1.0","1.0","1.0","1.0","1.0"
"Nákladný automobil(69)","1.0","1.0","1.0","1.0","1.0","1.0","0.9306713597987771","0.9202082567311505","0.9862298611082103","1.0","0.9255276041336983","1.0","1.0"
"DATABASE_TOOLS(70)","1.0","1.0","1.0","1.0","1.0","1.0","0.9983285332173162","0.9983285332173162","1.0","1.0","1.0","1.0","1.0"
"Video Player(71)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Reuso - UFRJ - Eclipse1(72)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Car Selection(72)","1.0","1.0","1.0","1.0","1.0","1.0","0.954225251211251","0.9312140972993956","1.0","1.0","1.0","1.0","1.0"
"Toko(72)","1.0","1.0","1.0","1.0","1.0","1.0","0.9992815623539487","0.9992815623539487","1.0","0.9992815623539487","0.9992815623539487","1.0","1.0"
"Toko(72)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Quality Attributes Functionalities(72)","1.0","1.0","1.0","1.0","1.0","1.0","0.9856056265606352","0.9772803761036974","0.9991015470311649","1.0","0.9991015470311649","1.0","1.0"
"urna_eletronica(73)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Speech Recognition(75)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"PhotoSahring(76)","1.0","1.0","1.0","1.0","1.0","1.0","0.9052301184967402","0.9840525578922507","1.0","1.0","1.0","1.0","1.0"
"J2EE web architecture(77)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"windows8(77)","1.0","1.0","1.0","1.0","1.0","1.0","0.9890768055843814","0.9882178464563552","1.0","1.0","1.0","1.0","1.0"
"GoPhone(77)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"windows(77)","1.0","1.0","1.0","1.0","1.0","1.0","0.9642826526437516","0.9642826526437516","1.0","1.0","1.0","1.0","1.0"
"FISH(80)","1.0","1.0","1.0","1.0","1.0","1.0","0.9838187016929169","0.9955439755872163","0.9990989088399389","0.9838187016929169","0.9955439755872163","1.0","1.0"
"Webmail(81)","1.0","1.0","1.0","1.0","1.0","1.0","0.9998156272095173","0.9998156272095173","1.0","1.0","1.0","1.0","1.0"
"FrameWorkProdemge(87)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"Billing(88)","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"ModelTransformation(88)","1.0","1.0","1.0","1.0","1.0","1.0","0.9727482746776956","0.9551530195725881","1.0","1.0","1.0","1.0","1.0"
"Model_Transformation(88)","1.0","1.0","1.0","1.0","1.0","1.0","0.8364164896244093","0.8364164896244093","1.0","1.0","1.0","1.0","1.0"
